    Unnamed: 0  smin  smax           id  capacity  start  after3
0            0  13.0  16.0  501205039.0      17.0   16.0      10
1            1   2.0  16.0  501205038.0      20.0   12.0      11
2            2   6.0  12.0  501205037.0      14.0    5.0       3
3            3   3.0  12.0  501205036.0      15.0    1.0       6
4            4   7.0  13.0  501204024.0      14.0   12.0      11
5            5  12.0  14.0  501204023.0      15.0   11.0      12
6            6   4.0  13.0  501205035.0      16.0    6.0       9
7            7   7.0  27.0  501205034.0      28.0    8.0      11
8            8   5.0  14.0  501204022.0      16.0    5.0       2
9            9   0.0  11.0  501204020.0      20.0    5.0       7
10          10   0.0   7.0  501204021.0      19.0   13.0       3
11          11   3.0  12.0  501204017.0      15.0    3.0       1
12          12   6.0  17.0  501204016.0      19.0    4.0       1
13          13   4.0  21.0  501204018.0      24.0   16.0      20
14          14   2.0  10.0  501204015.0      15.0    6.0       6
15          15   1.0  11.0  501204014.0      16.0   10.0      10
16          16   6.0  13.0  501204012.0      14.0   10.0       6
17          17   0.0  14.0  501204011.0      15.0   11.0       9
18          18  17.0  26.0  501205031.0      27.0   12.0      13
19          19   9.0  14.0  501205033.0      15.0   12.0       6
20          20   0.0   3.0  501205027.0      10.0    2.0       7
21          21   2.0   6.0  501205030.0      10.0    5.0       5
22          22   1.0  11.0  501205028.0      15.0    5.0       1
23          23   3.0   7.0  501205029.0      10.0    2.0       4
24          24  12.0  13.0  501204013.0      14.0   13.0      11
25          25   6.0  19.0  501204009.0      20.0    8.0      14
26          26   6.0  26.0  501205019.0      28.0    4.0       5
27          27   0.0  22.0  501205020.0      30.0    2.0      16
28          28   0.0   6.0  501204008.0      15.0   12.0       4
29          29  15.0  18.0  501205026.0      19.0    3.0       8
30          30   3.0  32.0  501204007.0      36.0    9.0       6
31          32   3.0  13.0  501205023.0      15.0    1.0       0
32          33   4.0  12.0  501205022.0      15.0   14.0       8
33          34   0.0  29.0  501205025.0      40.0    3.0      10
34          35   0.0   6.0  501205021.0      15.0    7.0      27
35          36   5.0  12.0  501204004.0      14.0    2.0       5
36          38  12.0  17.0  501205018.0      18.0    2.0       1
37          39   8.0  43.0  501204003.0      44.0    6.0       0
38          40   3.0   6.0  501205015.0       9.0    1.0       4
39          41  15.0  22.0  501205014.0      23.0   18.0       6
40          42   2.0  17.0  501205013.0      21.0    3.0       6
41          43   4.0  18.0  501205012.0      20.0   11.0      14
42          44   2.0   8.0  501204002.0      13.0    8.0      12
43          45   0.0  19.0  501204001.0      25.0    3.0       3
44          46  10.0  13.0  501205010.0      14.0   11.0       0
45          47   8.0  28.0  501205011.0      29.0    9.0       9
46          48   3.0  23.0  501205009.0      25.0    3.0       6
47          49  10.0  14.0  501205008.0      15.0   12.0       6
48          50   2.0  12.0  501205001.0      17.0    2.0      11
49          52   1.0  13.0  501205003.0      19.0   16.0       8
50          53   6.0  15.0  501205004.0      17.0    8.0       3
51          54   1.0  17.0  501205005.0      22.0    2.0       0
52          55   6.0  19.0  501205006.0      20.0    5.0      12
53          56   2.0   8.0  501205007.0      12.0   10.0      12
[[[[ 49.  26.]
  [[  0.   0.]
   [  0.   0.]]

  [[  0.   0.]
   [  0.   0.]]

  [[  0.   0.]
   [  0.   0.]]

  [[  0.   0.]
   [  0.   0.]]

  [[  0.   0.]
   [  0.   0.]]

  [[  0.   0.]
   [  0.   0.]]

  [[  0.   0.]
   [  0.   0.]]

  [[  0.   0.]
   [  0.   0.]]]]
